6INSERT INTO Funcionarios(matricula, nome, sobrenome, telefone, dataDeNascimento, cargo, area, gerente, pode_mover_dinheiro, pode_acessar_recursos_restritos, pode_desligar_funcionarios) 
VALUES
    ('991', 'Carolina', 'Fernandes', '(44) 32338-4052', '1988-06-7', 'especialista', 'Atendentimento_ao_cliente', 'Ivan Bianca', FALSE, FALSE,FALSE),
    (521, '2022-6-16', '6', 2430, 'Janaina', 'Ferreira', 232447, 'outros'),
    (522, '2022-6-6', '6', 10138, 'Bruna', 'Pereira', 978459, 'almoço de funcionario'),
    (523, '2022-6-15', '6', 13331, 'Alfredo', 'Nunes', 409167, 'fornecedores'),
    (524, '2022-6-18', '6', 8240, 'Pedro', 'Freitas', 10544, 'conta de internet'),
    (525, '2022-6-17', '6', 5456, 'Elizandra', 'Sousa', 647274, 'almoço de funcionario'),
    (526, '2022-6-4', '6', 19199, 'Igor', 'Gomes', 715047, 'conta de luz'),
    (527, '2022-6-7', '6', 18604, 'Pedro', 'Vieira', 266446, 'conta de telefone'),
    (528, '2022-6-24', '6', 19325, 'Júlio', 'Moreira', 827745, 'conta de internet'),
    (529, '2022-6-20', '6', 14558, 'Alfredo', 'Sant Anna', 243590, 'fornecedores'),
    (530, '2022-6-18', '6', 6898, 'Suelen', 'Machado', 503507, 'aluguel'),
    (531, '2022-6-1', '6', 18368, 'Luan', 'Martins', 940361, 'conta de internet'),
    (532, '2022-6-24', '6', 12348, 'Paloma', 'Andrade', 478982, 'conta de telefone'),
    (533, '2022-6-7', '6', 6461, 'Luan', 'Castro', 734638, 'conta de telefone'),
    (534, '2022-6-6', '6', 8141, 'Elen', 'Pereira', 122060, 'conta de luz'),
    (535, '2022-6-17', '6', 11859, 'Alberto', 'Sant Anna', 836069, 'conta de internet'),
    (536, '2022-6-15', '6', 2149, 'Caio', 'Fernandes', 257912, 'coffe break'),
    (537, '2022-6-7', '6', 16883, 'Maicon', 'de Lima', 684220, 'outros'),
    (538, '2022-6-17', '6', 4480, 'Cleberson', 'Luna', 436108, 'aluguel'),
    (539, '2022-6-19', '6', 18604, 'Pedro', 'Vieira', 805450, 'conta de internet'),
    (540, '2022-6-9', '6', 19165, 'Osmar', 'Moreira', 762440, 'conta de telefone'),
    (541, '2022-6-3', '6', 2265, 'Kauan', 'Gonçalves', 11838, 'conta de agua'),
    (542, '2022-6-17', '6', 18604, 'Pedro', 'Vieira', 297904, 'fornecedores'),
    (543, '2022-6-21', '6', 10216, 'Joseli', 'Garcia', 150154, 'aluguel'),
    (544, '2022-6-9', '6', 17640, 'Maicon', 'Rodrigues', 522335, 'conta de internet'),
    (545, '2022-6-4', '6', 5411, 'Joana', 'Freitas', 914781, 'fornecedores'),
    (546, '2022-6-27', '6', 15111, 'Barney', 'Oliveira', 609157, 'conta de telefone'),
    (547, '2022-6-2', '6', 9717, 'Bruna', 'Moura', 95470, 'outros'),
    (548, '2022-6-21', '6', 7940, 'Elenilce', 'Oliveira', 153478, 'despesas de veículo'),
    (549, '2022-6-1', '6', 13336, 'Ricardo', 'Brum', 408820, 'despesas de veículo'),
    (550, '2022-6-18', '6', 613, 'Beatriz', 'Souza', 159324, 'coffe break'),
    (551, '2022-6-28', '6', 11844, 'Valkiria', 'Ferreira', 453217, 'conta de agua'),
    (552, '2022-6-8', '6', 7915, 'Joseli', 'Luna', 398392, 'conta de telefone'),
    (553, '2022-6-17', '6', 115, 'Fabiana', 'Monteiro', 795790, 'conta de luz'),
    (554, '2022-6-18', '6', 8371, 'Fátima', 'Duarte', 151074, 'conta de internet'),
    (555, '2022-6-8', '6', 7666, 'Elizandra', 'Castro', 954292, 'almoço de funcionario'),
    (556, '2022-6-26', '6', 4483, 'Viviane', 'Barros', 599080, 'conta de internet'),
    (557, '2022-6-24', '6', 13717, 'Maurício', 'Outeiro', 549738, 'conta de internet'),
    (558, '2022-6-23', '6', 1032, 'Letícia', 'Lopes', 736383, 'aluguel'),
    (559, '2022-6-24', '6', 19165, 'Osmar', 'Moreira', 600066, 'coffe break'),
    (560, '2022-6-4', '6', 11844, 'Valkiria', 'Ferreira', 456621, 'despesas de veículo'),
    (561, '2022-6-26', '6', 9028, 'Yasmim', 'do Nascimento', 290445, 'coffe break'),
    (562, '2022-6-13', '6', 19799, 'Penelope', 'Moura', 230314, 'conta de luz'),
    (563, '2022-6-9', '6', 18396, 'Natan', 'Ribeiro', 763391, 'conta de telefone'),
    (564, '2022-6-25', '6', 4725, 'Bruna', 'Oliveira', 646684, 'fornecedores'),
    (565, '2022-6-14', '6', 14473, 'Rodrigo', 'Lima', 473709, 'conta de agua'),
    (566, '2022-6-26', '6', 15042, 'Fernando', 'Sant Anna', 182719, 'fornecedores'),
    (567, '2022-6-7', '6', 1060, 'Jasmine', 'Santos', 130573, 'conta de luz'),
    (568, '2022-6-13', '6', 6905, 'Marcelo', 'Campos', 921912, 'conta de luz'),
    (569, '2022-6-6', '6', 19345, 'Jardel', 'da Silva', 818891, 'fornecedores'),
    (570, '2022-6-27', '6', 3630, 'Breno', 'Silva', 698921, 'outros'),
    (571, '2022-6-11', '6', 6455, 'Júlio', 'Melo', 537556, 'aluguel'),
    (572, '2022-6-13', '6', 8171, 'Kauan', 'Nunes', 589244, 'outros'),
    (573, '2022-6-8', '6', 144, 'Ester', 'Lima', 889690, 'conta de internet'),
    (574, '2022-6-17', '6', 12889, 'André', 'Teixeira', 286938, 'gastos de viagem'),
    (575, '2022-6-15', '6', 12200, 'Penelope', 'Reis', 628925, 'conta de agua'),
    (576, '2022-6-17', '6', 10480, 'Cícero', 'Moreira', 621034, 'almoço de funcionario'),
    (577, '2022-6-14', '6', 11795, 'Gabriel', 'Melo', 815206, 'coffe break'),
    (578, '2022-6-25', '6', 3971, 'Caroline', 'Matos', 950297, 'fornecedores'),
    (579, '2022-6-28', '6', 16181, 'Penelope', 'Duarte', 275732, 'coffe break'),
    (580, '2022-6-26', '6', 17782, 'Alberto', 'Oliveira', 845356, 'conta de agua'),
    (581, '2022-6-28', '6', 9717, 'Bruna', 'Moura', 746856, 'conta de internet'),
    (582, '2022-6-11', '6', 3863, 'Thiago', 'da Silva', 23770, 'outros'),
    (583, '2022-6-15', '6', 9152, 'Adriana', 'Garcia', 145275, 'conta de internet'),
    (584, '2022-6-12', '6', 19345, 'Jardel', 'da Silva', 831478, 'conta de luz'),
    (585, '2022-6-28', '6', 6003, 'Miriam', 'Sant Anna', 422696, 'conta de luz'),
    (586, '2022-6-29', '6', 5408, 'Bruna', 'Oliveira', 204087, 'despesas de veículo'),
    (587, '2022-6-13', '6', 16557, 'Thiago', 'Félix', 33936, 'fornecedores'),
    (588, '2022-6-3', '6', 17410, 'Jade', 'Campos', 936403, 'almoço de funcionario'),
    (589, '2022-6-19', '6', 8251, 'Beatriz', 'Costa', 953835, 'despesas de veículo'),
    (590, '2022-6-26', '6', 19325, 'Júlio', 'Moreira', 939235, 'conta de telefone'),
    (591, '2022-6-25', '6', 11088, 'Gustavo', 'Monteiro', 45973, 'conta de telefone'),
    (592, '2022-6-8', '6', 13331, 'Alfredo', 'Nunes', 571308, 'conta de telefone'),
    (593, '2022-6-1', '6', 3630, 'Breno', 'Silva', 47115, 'conta de telefone'),
    (594, '2022-6-23', '6', 16974, 'Velma', 'Costa', 294871, 'conta de luz'),
    (595, '2022-6-10', '6', 15111, 'Barney', 'Oliveira', 444631, 'gastos de viagem'),
    (596, '2022-6-17', '6', 12200, 'Penelope', 'Reis', 161308, 'conta de telefone'),
    (597, '2022-6-2', '6', 7078, 'Cecília', 'Melo', 153128, 'aluguel'),
    (598, '2022-6-16', '6', 17251, 'Joseli', 'Lopes', 969450, 'coffe break'),
    (599, '2022-6-17', '6', 3961, 'Jardel', 'Pereira', 137860, 'conta de agua'),
    (600, '2022-6-27', '6', 18595, 'Benjamin', 'Machado', 873089, 'conta de agua'),
    (601, '2022-6-21', '6', 5536, 'Patrícia', 'Nunes', 239630, 'conta de internet'),
    (602, '2022-6-23', '6', 7755, 'Maurício', 'Teixeira', 648247, 'aluguel'),
    (603, '2022-6-21', '6', 14141, 'Gabriel', 'Santos', 126698, 'almoço de funcionario'),
    (604, '2022-6-3', '6', 17782, 'Alberto', 'Oliveira', 511876, 'conta de agua'),
    (605, '2022-6-16', '6', 2127, 'Maicon', 'Moura', 735786, 'gastos de viagem'),
    (606, '2022-6-12', '6', 12200, 'Penelope', 'Reis', 562954, 'gastos de viagem'),
    (607, '2022-6-27', '6', 15876, 'Isaac', 'Vieira', 670412, 'despesas de veículo'),
    (608, '2022-6-6', '6', 13717, 'Maurício', 'Outeiro', 285507, 'conta de internet'),
    (609, '2022-6-16', '6', 9078, 'Jonas', 'de Sant Anna', 978419, 'almoço de funcionario'),
    (610, '2022-6-7', '6', 18144, 'Alfredo', 'Machado', 311800, 'coffe break'),
    (611, '2022-6-25', '6', 11965, 'Ricardo', 'Moreira', 793735, 'fornecedores'),
    (612, '2022-6-29', '6', 18702, 'Marcos', 'dos Santos', 956591, 'fornecedores'),
    (613, '2022-6-26', '6', 11859, 'Alberto', 'Sant Anna', 342073, 'aluguel'),
    (614, '2022-6-28', '6', 3397, 'Valkiria', 'Moreira', 181296, 'despesas de veículo'),
    (615, '2022-6-20', '6', 3289, 'Helen', 'Scholl', 338756, 'fornecedores'),
    (616, '2022-6-28', '6', 5338, 'Natália', 'Freitas', 974964, 'conta de luz'),
    (617, '2022-6-18', '6', 16698, 'Yasmim', 'Sousa', 202215, 'conta de agua'),
    (618, '2022-6-1', '6', 10927, 'Natália', 'Félix', 786185, 'conta de internet'),
    (619, '2022-6-11', '6', 12942, 'Mariana', 'Machado', 583964, 'conta de agua'),
    (620, '2022-6-12', '6', 10524, 'Marcelo', 'de Sant Anna', 341206, 'gastos de viagem'),
    (621, '2022-6-12', '6', 1060, 'Jasmine', 'Santos', 788399, 'coffe break'),
    (622, '2022-6-29', '6', 10878, 'Ivan', 'Freitas', 607946, 'gastos de viagem'),
    (623, '2022-6-24', '6', 6327, 'Fabiana', 'Rocha', 894265, 'aluguel'),
    (624, '2022-6-26', '6', 12749, 'Bento', 'Lopes', 561086, 'almoço de funcionario'),
    (625, '2022-6-5', '6', 4480, 'Cleberson', 'Luna', 348501, 'conta de luz'),
    (626, '2022-6-6', '6', 8263, 'Marcos', 'Costa', 38780, 'coffe break'),
    (627, '2022-6-21', '6', 13034, 'Elizete', 'Martins', 786358, 'conta de agua'),
    (628, '2022-6-8', '6', 16579, 'Patrícia', 'Reis', 118767, 'despesas de veículo'),
    (629, '2022-6-18', '6', 13285, 'Bárbara', 'Oliveira', 574560, 'conta de agua'),
    (630, '2022-6-14', '6', 5338, 'Natália', 'Freitas', 251638, 'fornecedores'),
    (631, '2022-6-13', '6', 3907, 'Valkiria', 'Oliveira', 690096, 'despesas de veículo'),
    (632, '2022-6-21', '6', 8703, 'Suelen', 'Vieira', 285340, 'coffe break'),
    (633, '2022-6-22', '6', 19325, 'Júlio', 'Moreira', 971568, 'outros'),
    (634, '2022-6-16', '6', 8258, 'Paula', 'Nunes', 836070, 'outros'),
    (635, '2022-6-27', '6', 12200, 'Penelope', 'Reis', 302365, 'despesas de veículo'),
    (636, '2022-6-14', '6', 11972, 'Rodrigo', 'Lopes', 24242, 'coffe break'),
    (637, '2022-6-9', '6', 10802, 'Flávia', 'Ferreira', 762012, 'conta de agua'),
    (638, '2022-6-28', '6', 11913, 'Tatiana', 'Rodrigues', 937581, 'conta de telefone'),
    (639, '2022-6-3', '6', 14217, 'Pamela', 'Lopes', 615223, 'coffe break'),
    (640, '2022-6-11', '6', 1214, 'Valkiria', 'Silva', 818289, 'despesas de veículo'),
    (641, '2022-6-17', '6', 19578, 'Mario', 'Moreira', 809475, 'conta de telefone'),
    (642, '2022-6-6', '6', 10063, 'Ivone', 'Machado', 44748, 'conta de agua'),
    (643, '2022-6-17', '6', 12200, 'Penelope', 'Reis', 124800, 'almoço de funcionario'),
    (644, '2022-6-19', '6', 12049, 'Berenice', 'Rodrigues', 773800, 'conta de agua'),
    (645, '2022-6-25', '6', 613, 'Beatriz', 'Souza', 522212, 'conta de agua'),
    (646, '2022-6-28', '6', 10063, 'Ivone', 'Machado', 820109, 'fornecedores'),
    (647, '2022-6-16', '6', 638, 'Giovana', 'Gonçalves', 587745, 'conta de agua'),
    (648, '2022-6-12', '6', 613, 'Beatriz', 'Souza', 702971, 'outros'),
    (649, '2022-6-9', '6', 2316, 'Fátima', 'Souza', 949080, 'conta de telefone'),
    (650, '2022-6-27', '6', 2192, 'Osmar', 'Luna', 943959, 'coffe break'),
    (651, '2022-6-25', '6', 627, 'Flávia', 'Sant Anna', 212190, 'fornecedores'),
    (652, '2022-6-20', '6', 14464, 'Bruno', 'de Sant Anna', 725276, 'aluguel'),
    (653, '2022-6-10', '6', 16896, 'Elizete', 'Brum', 446317, 'conta de internet'),
    (654, '2022-6-4', '6', 13267, 'Cauan', 'Gonçalves', 843496, 'fornecedores'),
    (655, '2022-6-25', '6', 3510, 'Carolina', 'Carvalho', 352027, 'gastos de viagem'),
    (656, '2022-6-23', '6', 7308, 'Hugo', 'Fernandes', 522208, 'coffe break'),
    (657, '2022-6-12', '6', 3971, 'Caroline', 'Matos', 562271, 'aluguel'),
    (658, '2022-6-18', '6', 9078, 'Jonas', 'de Sant Anna', 964174, 'fornecedores'),
    (659, '2022-6-11', '6', 16098, 'Gabriela', 'Machado', 754907, 'almoço de funcionario'),
    (660, '2022-6-17', '6', 8409, 'Pietro', 'Souza', 792837, 'coffe break'),
    (661, '2022-6-3', '6', 13172, 'Armando', 'Ribeiro', 728075, 'conta de internet'),
    (662, '2022-6-2', '6', 8251, 'Beatriz', 'Costa', 367542, 'coffe break'),
    (663, '2022-6-22', '6', 5706, 'Natan', 'Oliveira', 911006, 'conta de luz'),
    (664, '2022-6-6', '6', 7655, 'Carlor', 'Gomes', 555028, 'fornecedores'),
    (665, '2022-6-14', '6', 17782, 'Alberto', 'Oliveira', 394274, 'conta de luz'),
    (666, '2022-6-10', '6', 3397, 'Valkiria', 'Moreira', 519481, 'conta de agua'),
    (667, '2022-6-25', '6', 19345, 'Jardel', 'da Silva', 558164, 'aluguel'),
    (668, '2022-6-23', '6', 17538, 'Iasmim', 'Cardoso', 122242, 'conta de luz'),
    (669, '2022-6-1', '6', 18750, 'Suelen', 'Nascimento', 360153, 'despesas de veículo'),
    (670, '2022-6-10', '6', 8478, 'Marcela', 'Pereira', 24615, 'coffe break'),
    (671, '2022-6-2', '6', 19345, 'Jardel', 'da Silva', 143908, 'aluguel'),
    (672, '2022-6-12', '6', 2574, 'Sávio', 'Rodrigues', 418294, 'almoço de funcionario'),
    (673, '2022-6-3', '6', 19730, 'Roberta', 'Garcia', 908526, 'gastos de viagem'),
    (674, '2022-6-9', '6', 19833, 'Davi', 'Cerqueira', 566098, 'gastos de viagem'),
    (675, '2022-6-21', '6', 10063, 'Ivone', 'Machado', 885499, 'gastos de viagem'),
    (676, '2022-6-18', '6', 2127, 'Maicon', 'Moura', 615488, 'aluguel'),
    (677, '2022-6-20', '6', 7941, 'Orlando', 'Ribeiro', 143459, 'conta de luz'),
    (678, '2022-6-5', '6', 1306, 'Marcos', 'dos Santos', 657643, 'conta de internet'),
    (679, '2022-6-22', '6', 17852, 'Kerolin', 'Moreira', 179893, 'aluguel'),
    (680, '2022-6-17', '6', 6898, 'Suelen', 'Machado', 47634, 'outros'),
    (681, '2022-6-24', '6', 17344, 'Joana', 'Barbosa', 545705, 'despesas de veículo');

INSERT INTO Dados_da_empresa(Nome, Ano, Quantidade_de_funcionarios, Receita_anual, Transacoes_por_funcionario)
VALUES
    ('Boizão', '2010', '13221', '1856945', '20'),
    ('Boizão', '2011', '20194', '2713890', '20'),
    ('Boizão', '2012', '27167', '3570835', '20'),
    ('Boizão', '2013', '34140', '4427780', '20'),
    ('Boizão', '2014', '41113', '5284725', '20'),
    ('Boi Livre', '2015', '48086', '6141670', '20'),
    ('Boi Livre', '2016', '55059', '9791197', '20'),
    ('Boi Livre', '2017', '62032', '13440724', '20'),
    ('Boi Livre', '2018', '69005', '17090251', '10'),
    ('Boi Livre', '2019', '75978', '20739778', '10'),
    ('Boi Livre', '2020', '82951', '24389305', '10'),
    ('Boi Livre', '2021', '89924', '28038832', '10'),
    ('Boi Livre', '2022', '96897', '31688359', '10');
